0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\ProgramData\\Microsoft\\VisualStudio\\MDA\\efd8b925\\taco-toolset-6.3.1\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '-g',
1 verbose cli   'typings' ]
2 info using npm@2.15.10
3 info using node@v8.1.0
4 verbose install initial load of C:\ProgramData\Microsoft\VisualStudio\MDA\efd8b925\taco-toolset-6.3.1\package.json
11 verbose readDependencies returned deps   'mime-db': 'https://registry.npmjs.org/mime-db/-/mime-db-1.23.0.tgz',
11 verbose readDependencies returned deps   'mime-types': 'https://registry.npmjs.org/mime-types/-/mime-types-2.1.11.tgz',
11 verbose readDependencies returned deps   'minimalistic-assert': 'https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.0.tgz',
11 verbose readDependencies returned deps   minimatch: 'https://registry.npmjs.org/minimatch/-/minimatch-3.0.3.tgz',
11 verbose readDependencies returned deps   minimist: 'https://registry.npmjs.org/minimist/-/minimist-1.2.0.tgz',
11 verbose readDependencies returned deps   mkdirp: 'https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.1.tgz',
11 verbose readDependencies returned deps   'module-deps': 'https://registry.npmjs.org/module-deps/-/module-deps-3.9.1.tgz',
11 verbose readDependencies returned deps   ms: 'https://registry.npmjs.org/ms/-/ms-0.7.1.tgz',
11 verbose readDependencies returned deps   'mute-stream': 'https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.6.tgz',
11 verbose readDependencies returned deps   ncp: 'https://registry.npmjs.org/ncp/-/ncp-2.0.0.tgz',
11 verbose readDependencies returned deps   negotiator: 'https://registry.npmjs.org/negotiator/-/negotiator-0.6.1.tgz',
11 verbose readDependencies returned deps   'nested-error-stacks': 'https://registry.npmjs.org/nested-error-stacks/-/nested-error-stacks-1.0.2.tgz',
11 verbose readDependencies returned deps   'node-uuid': 'https://registry.npmjs.org/node-uuid/-/node-uuid-1.4.7.tgz',
11 verbose readDependencies returned deps   nopt: 'https://registry.npmjs.org/nopt/-/nopt-3.0.1.tgz',
11 verbose readDependencies returned deps   'normalize-package-data': 'https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.3.5.tgz',
11 verbose readDependencies returned deps   npm: 'https://registry.npmjs.org/npm/-/npm-2.15.10.tgz',
11 verbose readDependencies returned deps   'npm-package-arg': 'https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-4.2.0.tgz',
11 verbose readDependencies returned deps   'number-is-nan': 'https://registry.npmjs.org/number-is-nan/-/number-is-nan-1.0.0.tgz',
11 verbose readDependencies returned deps   'oauth-sign': 'https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.4.0.tgz',
11 verbose readDependencies returned deps   'object-assign': 'https://registry.npmjs.org/object-assign/-/object-assign-4.1.0.tgz',
11 verbose readDependencies returned deps   'object-component': 'https://registry.npmjs.org/object-component/-/object-component-0.0.3.tgz',
11 verbose readDependencies returned deps   'object-keys': 'https://registry.npmjs.org/object-keys/-/object-keys-1.0.11.tgz',
11 verbose readDependencies returned deps   'on-finished': 'https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz',
11 verbose readDependencies returned deps   'on-headers': 'https://registry.npmjs.org/on-headers/-/on-headers-1.0.1.tgz',
11 verbose readDependencies returned deps   once: 'https://registry.npmjs.org/once/-/once-1.3.3.tgz',
11 verbose readDependencies returned deps   onetime: 'https://registry.npmjs.org/onetime/-/onetime-1.1.0.tgz',
11 verbose readDependencies returned deps   opener: 'https://registry.npmjs.org/opener/-/opener-1.4.1.tgz',
11 verbose readDependencies returned deps   options: 'https://registry.npmjs.org/options/-/options-0.0.6.tgz',
11 verbose readDependencies returned deps   'os-browserify': 'https://registry.npmjs.org/os-browserify/-/os-browserify-0.1.2.tgz',
11 verbose readDependencies returned deps   'os-homedir': 'https://registry.npmjs.org/os-homedir/-/os-homedir-1.0.1.tgz',
11 verbose readDependencies returned deps   'os-name': 'https://registry.npmjs.org/os-name/-/os-name-1.0.3.tgz',
11 verbose readDependencies returned deps   'os-tmpdir': 'https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.1.tgz',
11 verbose readDependencies returned deps   osenv: 'https://registry.npmjs.org/osenv/-/osenv-0.1.3.tgz',
11 verbose readDependencies returned deps   'osx-release': 'https://registry.npmjs.org/osx-release/-/osx-release-1.1.0.tgz',
11 verbose readDependencies returned deps   'package-json': 'https://registry.npmjs.org/package-json/-/package-json-1.2.0.tgz',
11 verbose readDependencies returned deps   pako: 'https://registry.npmjs.org/pako/-/pako-0.2.9.tgz',
11 verbose readDependencies returned deps   parents: 'https://registry.npmjs.org/parents/-/parents-1.0.1.tgz',
11 verbose readDependencies returned deps   'parse-asn1': 'https://registry.npmjs.org/parse-asn1/-/parse-asn1-5.0.0.tgz',
11 verbose readDependencies returned deps   parsejson: 'https://registry.npmjs.org/parsejson/-/parsejson-0.0.1.tgz',
11 verbose readDependencies returned deps   parseqs: 'https://registry.npmjs.org/parseqs/-/parseqs-0.0.2.tgz',
11 verbose readDependencies returned deps   parseuri: 'https://registry.npmjs.org/parseuri/-/parseuri-0.0.4.tgz',
11 verbose readDependencies returned deps   parseurl: 'https://registry.npmjs.org/parseurl/-/parseurl-1.3.1.tgz',
11 verbose readDependencies returned deps   'path-browserify': 'https://registry.npmjs.org/path-browserify/-/path-browserify-0.0.0.tgz',
11 verbose readDependencies returned deps   'path-is-absolute': 'https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.0.tgz',
11 verbose readDependencies returned deps   'path-platform': 'https://registry.npmjs.org/path-platform/-/path-platform-0.11.15.tgz',
11 verbose readDependencies returned deps   'path-to-regexp': 'https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz',
11 verbose readDependencies returned deps   pbkdf2: 'https://registry.npmjs.org/pbkdf2/-/pbkdf2-3.0.4.tgz',
11 verbose readDependencies returned deps   pegjs: 'https://registry.npmjs.org/pegjs/-/pegjs-0.9.0.tgz',
11 verbose readDependencies returned deps   pinkie: 'https://registry.npmjs.org/pinkie/-/pinkie-2.0.4.tgz',
11 verbose readDependencies returned deps   'pinkie-promise': 'https://registry.npmjs.org/pinkie-promise/-/pinkie-promise-2.0.1.tgz',
11 verbose readDependencies returned deps   plist: 'https://registry.npmjs.org/plist/-/plist-1.2.0.tgz',
11 verbose readDependencies returned deps   'prepend-http': 'https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz',
11 verbose readDependencies returned deps   process: 'https://registry.npmjs.org/process/-/process-0.11.8.tgz',
11 verbose readDependencies returned deps   'process-nextick-args': 'https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-1.0.7.tgz',
11 verbose readDependencies returned deps   promzard: 'https://registry.npmjs.org/promzard/-/promzard-0.3.0.tgz',
11 verbose readDependencies returned deps   'properties-parser': 'https://registry.npmjs.org/properties-parser/-/properties-parser-0.2.3.tgz',
11 verbose readDependencies returned deps   'proxy-addr': 'https://registry.npmjs.org/proxy-addr/-/proxy-addr-1.1.2.tgz',
11 verbose readDependencies returned deps   'public-encrypt': 'https://registry.npmjs.org/public-encrypt/-/public-encrypt-4.0.0.tgz',
11 verbose readDependencies returned deps   punycode: 'https://registry.npmjs.org/punycode/-/punycode-1.4.1.tgz',
11 verbose readDependencies returned deps   q: 'https://registry.npmjs.org/q/-/q-1.0.1.tgz',
11 verbose readDependencies returned deps   qs: 'https://registry.npmjs.org/qs/-/qs-6.2.0.tgz',
11 verbose readDependencies returned deps   querystring: 'https://registry.npmjs.org/querystring/-/querystring-0.2.0.tgz',
11 verbose readDependencies returned deps   'querystring-es3': 'https://registry.npmjs.org/querystring-es3/-/querystring-es3-0.2.1.tgz',
11 verbose readDependencies returned deps   randombytes: 'https://registry.npmjs.org/randombytes/-/randombytes-2.0.3.tgz',
11 verbose readDependencies returned deps   'range-parser': 'https://registry.npmjs.org/range-parser/-/range-parser-1.2.0.tgz',
11 verbose readDependencies returned deps   rc: 'https://registry.npmjs.org/rc/-/rc-1.1.6.tgz',
11 verbose readDependencies returned deps   read: 'https://registry.npmjs.org/read/-/read-1.0.7.tgz',
11 verbose readDependencies returned deps   'read-all-stream': 'https://registry.npmjs.org/read-all-stream/-/read-all-stream-3.1.0.tgz',
11 verbose readDependencies returned deps   'read-only-stream': 'https://registry.npmjs.org/read-only-stream/-/read-only-stream-1.1.1.tgz',
11 verbose readDependencies returned deps   'read-package-json': 'https://registry.npmjs.org/read-package-json/-/read-package-json-2.0.4.tgz',
11 verbose readDependencies returned deps   'readable-stream': 'https://registry.npmjs.org/readable-stream/-/readable-stream-1.1.14.tgz',
11 verbose readDependencies returned deps   'readable-wrap': 'https://registry.npmjs.org/readable-wrap/-/readable-wrap-1.0.0.tgz',
11 verbose readDependencies returned deps   readline2: 'https://registry.npmjs.org/readline2/-/readline2-1.0.1.tgz',
11 verbose readDependencies returned deps   rechoir: 'https://registry.npmjs.org/rechoir/-/rechoir-0.6.2.tgz',
11 verbose readDependencies returned deps   'registry-url': 'https://registry.npmjs.org/registry-url/-/registry-url-3.1.0.tgz',
11 verbose readDependencies returned deps   repeating: 'https://registry.npmjs.org/repeating/-/repeating-1.1.3.tgz',
11 verbose readDependencies returned deps   replacestream: 'https://registry.npmjs.org/replacestream/-/replacestream-4.0.2.tgz',
11 verbose readDependencies returned deps   request: 'https://registry.npmjs.org/request/-/request-2.47.0.tgz',
11 verbose readDependencies returned deps   resolve: 'https://registry.npmjs.org/resolve/-/resolve-1.1.7.tgz',
11 verbose readDependencies returned deps   'restore-cursor': 'https://registry.npmjs.org/restore-cursor/-/restore-cursor-1.0.1.tgz',
11 verbose readDependencies returned deps   rimraf: 'https://registry.npmjs.org/rimraf/-/rimraf-2.5.4.tgz',
11 verbose readDependencies returned deps   ripemd160: 'https://registry.npmjs.org/ripemd160/-/ripemd160-1.0.1.tgz',
11 verbose readDependencies returned deps   'run-async': 'https://registry.npmjs.org/run-async/-/run-async-0.1.0.tgz',
11 verbose readDependencies returned deps   'rx-lite': 'https://registry.npmjs.org/rx-lite/-/rx-lite-3.1.2.tgz',
11 verbose readDependencies returned deps   sax: 'https://registry.npmjs.org/sax/-/sax-0.3.5.tgz',
11 verbose readDependencies returned deps   semver: 'https://registry.npmjs.org/semver/-/semver-5.3.0.tgz',
11 verbose readDependencies returned deps   'semver-diff': 'https://registry.npmjs.org/semver-diff/-/semver-diff-2.1.0.tgz',
11 verbose readDependencies returned deps   send: 'https://registry.npmjs.org/send/-/send-0.14.1.tgz',
11 verbose readDependencies returned deps   'send-transform': 'https://registry.npmjs.org/send-transform/-/send-transform-0.14.1.tgz',
11 verbose readDependencies returned deps   'serve-static': 'https://registry.npmjs.org/serve-static/-/serve-static-1.11.1.tgz',
11 verbose readDependencies returned deps   setprototypeof: 'https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.0.1.tgz',
11 verbose readDependencies returned deps   'sha.js': 'https://registry.npmjs.org/sha.js/-/sha.js-2.4.5.tgz',
11 verbose readDependencies returned deps   'shallow-copy': 'https://registry.npmjs.org/shallow-copy/-/shallow-copy-0.0.1.tgz',
11 verbose readDependencies returned deps   shasum: 'https://registry.npmjs.org/shasum/-/shasum-1.0.2.tgz',
11 verbose readDependencies returned deps   'shell-quote': 'https://registry.npmjs.org/shell-quote/-/shell-quote-0.0.1.tgz',
11 verbose readDependencies returned deps   shelljs: 'https://registry.npmjs.org/shelljs/-/shelljs-0.5.3.tgz',
11 verbose readDependencies returned deps   'simple-plist': 'https://registry.npmjs.org/simple-plist/-/simple-plist-0.1.4.tgz',
11 verbose readDependencies returned deps   slide: 'https://registry.npmjs.org/slide/-/slide-1.1.6.tgz',
11 verbose readDependencies returned deps   sntp: 'https://registry.npmjs.org/sntp/-/sntp-0.2.4.tgz',
11 verbose readDependencies returned deps   'socket.io': 'https://registry.npmjs.org/socket.io/-/socket.io-1.4.8.tgz',
11 verbose readDependencies returned deps   'socket.io-adapter': 'https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-0.4.0.tgz',
11 verbose readDependencies returned deps   'socket.io-client': 'https://registry.npmjs.org/socket.io-client/-/socket.io-client-1.4.8.tgz',
11 verbose readDependencies returned deps   'socket.io-parser': 'https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-2.2.6.tgz',
11 verbose readDependencies returned deps   'source-map': 'https://registry.npmjs.org/source-map/-/source-map-0.1.43.tgz',
11 verbose readDependencies returned deps   'spdx-correct': 'https://registry.npmjs.org/spdx-correct/-/spdx-correct-1.0.2.tgz',
11 verbose readDependencies returned deps   'spdx-exceptions': 'https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-1.0.5.tgz',
11 verbose readDependencies returned deps   'spdx-expression-parse': 'https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-1.0.2.tgz',
11 verbose readDependencies returned deps   'spdx-license-ids': 'https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-1.2.2.tgz',
11 verbose readDependencies returned deps   sshpk: 'https://registry.npmjs.org/sshpk/-/sshpk-1.9.2.tgz',
11 verbose readDependencies returned deps   statuses: 'https://registry.npmjs.org/statuses/-/statuses-1.3.0.tgz',
11 verbose readDependencies returned deps   'stream-browserify': 'https://registry.npmjs.org/stream-browserify/-/stream-browserify-1.0.0.tgz',
11 verbose readDependencies returned deps   'stream-buffers': 'https://registry.npmjs.org/stream-buffers/-/stream-buffers-0.2.6.tgz',
11 verbose readDependencies returned deps   'stream-combiner2': 'https://registry.npmjs.org/stream-combiner2/-/stream-combiner2-1.0.2.tgz',
11 verbose readDependencies returned deps   'stream-http': 'https://registry.npmjs.org/stream-http/-/stream-http-2.3.1.tgz',
11 verbose readDependencies returned deps   'stream-shift': 'https://registry.npmjs.org/stream-shift/-/stream-shift-1.0.0.tgz',
11 verbose readDependencies returned deps   'stream-splicer': 'https://registry.npmjs.org/stream-splicer/-/stream-splicer-1.3.2.tgz',
11 verbose readDependencies returned deps   string_decoder: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz',
11 verbose readDependencies returned deps   'string-length': 'https://registry.npmjs.org/string-length/-/string-length-1.0.1.tgz',
11 verbose readDependencies returned deps   stringstream: 'https://registry.npmjs.org/stringstream/-/stringstream-0.0.5.tgz',
11 verbose readDependencies returned deps   'strip-ansi': 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz',
11 verbose readDependencies returned deps   'strip-json-comments': 'https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-1.0.4.tgz',
11 verbose readDependencies returned deps   subarg: 'https://registry.npmjs.org/subarg/-/subarg-1.0.0.tgz',
11 verbose readDependencies returned deps   'supports-color': 'https://registry.npmjs.org/supports-color/-/supports-color-2.0.0.tgz',
11 verbose readDependencies returned deps   'syntax-error': 'https://registry.npmjs.org/syntax-error/-/syntax-error-1.1.6.tgz',
11 verbose readDependencies returned deps   tar: 'https://registry.npmjs.org/tar/-/tar-1.0.2.tgz',
11 verbose readDependencies returned deps   through: 'https://registry.npmjs.org/through/-/through-2.3.8.tgz',
11 verbose readDependencies returned deps   through2: 'https://registry.npmjs.org/through2/-/through2-1.1.1.tgz',
11 verbose readDependencies returned deps   'timed-out': 'https://registry.npmjs.org/timed-out/-/timed-out-2.0.0.tgz',
11 verbose readDependencies returned deps   'timers-browserify': 'https://registry.npmjs.org/timers-browserify/-/timers-browserify-1.4.2.tgz',
11 verbose readDependencies returned deps   'to-array': 'https://registry.npmjs.org/to-array/-/to-array-0.1.4.tgz',
11 verbose readDependencies returned deps   'to-arraybuffer': 'https://registry.npmjs.org/to-arraybuffer/-/to-arraybuffer-1.0.1.tgz',
11 verbose readDependencies returned deps   'tough-cookie': 'https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.3.1.tgz',
11 verbose readDependencies returned deps   'tty-browserify': 'https://registry.npmjs.org/tty-browserify/-/tty-browserify-0.0.0.tgz',
11 verbose readDependencies returned deps   'tunnel-agent': 'https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.4.3.tgz',
11 verbose readDependencies returned deps   tweetnacl: 'https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.13.3.tgz',
11 verbose readDependencies returned deps   'type-is': 'https://registry.npmjs.org/type-is/-/type-is-1.6.13.tgz',
11 verbose readDependencies returned deps   typedarray: 'https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz',
11 verbose readDependencies returned deps   ultron: 'https://registry.npmjs.org/ultron/-/ultron-1.0.2.tgz',
11 verbose readDependencies returned deps   umd: 'https://registry.npmjs.org/umd/-/umd-3.0.1.tgz',
11 verbose readDependencies returned deps   underscore: 'https://registry.npmjs.org/underscore/-/underscore-1.7.0.tgz',
11 verbose readDependencies returned deps   unorm: 'https://registry.npmjs.org/unorm/-/unorm-1.4.1.tgz',
11 verbose readDependencies returned deps   unpipe: 'https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz',
11 verbose readDependencies returned deps   'update-notifier': 'https://registry.npmjs.org/update-notifier/-/update-notifier-0.5.0.tgz',
11 verbose readDependencies returned deps   url: 'https://registry.npmjs.org/url/-/url-0.10.3.tgz',
11 verbose readDependencies returned deps   utf8: 'https://registry.npmjs.org/utf8/-/utf8-2.1.0.tgz',
11 verbose readDependencies returned deps   util: 'https://registry.npmjs.org/util/-/util-0.10.3.tgz',
11 verbose readDependencies returned deps   'util-deprecate': 'https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz',
11 verbose readDependencies returned deps   'utils-merge': 'https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.0.tgz',
11 verbose readDependencies returned deps   uuid: 'https://registry.npmjs.org/uuid/-/uuid-2.0.2.tgz',
11 verbose readDependencies returned deps   'valid-identifier': 'https://registry.npmjs.org/valid-identifier/-/valid-identifier-0.0.1.tgz',
11 verbose readDependencies returned deps   'validate-npm-package-license': 'https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.1.tgz',
11 verbose readDependencies returned deps   'validate-npm-package-name': 'https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-2.2.2.tgz',
11 verbose readDependencies returned deps   vary: 'https://registry.npmjs.org/vary/-/vary-1.1.0.tgz',
11 verbose readDependencies returned deps   verror: 'https://registry.npmjs.org/verror/-/verror-1.3.6.tgz',
11 verbose readDependencies returned deps   'vm-browserify': 'https://registry.npmjs.org/vm-browserify/-/vm-browserify-0.0.4.tgz',
11 verbose readDependencies returned deps   'win-release': 'https://registry.npmjs.org/win-release/-/win-release-1.1.1.tgz',
11 verbose readDependencies returned deps   wrappy: 'https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz',
11 verbose readDependencies returned deps   'write-file-atomic': 'https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-1.1.4.tgz',
11 verbose readDependencies returned deps   ws: 'https://registry.npmjs.org/ws/-/ws-1.1.0.tgz',
11 verbose readDependencies returned deps   xcode: 'https://registry.npmjs.org/xcode/-/xcode-0.8.9.tgz',
11 verbose readDependencies returned deps   'xdg-basedir': 'https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-2.0.0.tgz',
11 verbose readDependencies returned deps   xmlbuilder: 'https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-4.0.0.tgz',
11 verbose readDependencies returned deps   xmldom: 'https://registry.npmjs.org/xmldom/-/xmldom-0.1.22.tgz',
11 verbose readDependencies returned deps   'xmlhttprequest-ssl': 'https://registry.npmjs.org/xmlhttprequest-ssl/-/xmlhttprequest-ssl-1.5.1.tgz',
11 verbose readDependencies returned deps   xtend: 'https://registry.npmjs.org/xtend/-/xtend-4.0.1.tgz',
11 verbose readDependencies returned deps   yeast: 'https://registry.npmjs.org/yeast/-/yeast-0.1.2.tgz' }
12 silly cache add args [ 'typings', null ]
13 verbose cache add spec typings
14 silly cache add parsed spec Result {
14 silly cache add   raw: 'typings',
14 silly cache add   scope: null,
14 silly cache add   name: 'typings',
14 silly cache add   rawSpec: '',
14 silly cache add   spec: 'latest',
14 silly cache add   type: 'tag' }
15 silly addNamed typings@latest
16 verbose addNamed "latest" is being treated as a dist-tag for typings
17 info addNameTag [ 'typings', 'latest' ]
18 silly mapToRegistry name typings
19 silly mapToRegistry using default registry
20 silly mapToRegistry registry https://registry.npmjs.org/
21 silly mapToRegistry data Result {
21 silly mapToRegistry   raw: 'typings',
21 silly mapToRegistry   scope: null,
21 silly mapToRegistry   name: 'typings',
21 silly mapToRegistry   rawSpec: '',
21 silly mapToRegistry   spec: 'latest',
21 silly mapToRegistry   type: 'tag' }
22 silly mapToRegistry uri https://registry.npmjs.org/typings
23 verbose addNameTag registry:https://registry.npmjs.org/typings not in flight; fetching
24 verbose request uri https://registry.npmjs.org/typings
25 verbose request no auth needed
26 info attempt registry request try #1 at 13:08:03
27 verbose request id d6361ba9383c68c6
28 http request GET https://registry.npmjs.org/typings
29 http 200 https://registry.npmjs.org/typings
30 verbose headers { server: 'nginx/1.10.1',
30 verbose headers   'content-type': 'application/json',
30 verbose headers   'last-modified': 'Tue, 13 Jun 2017 08:38:11 GMT',
30 verbose headers   etag: 'W/"593fa473-31537"',
30 verbose headers   'content-encoding': 'gzip',
30 verbose headers   'cache-control': 'max-age=300',
30 verbose headers   'content-length': '14357',
30 verbose headers   'accept-ranges': 'bytes',
30 verbose headers   date: 'Sun, 02 Jul 2017 16:08:04 GMT',
30 verbose headers   via: '1.1 varnish',
30 verbose headers   age: '269',
30 verbose headers   connection: 'keep-alive',
30 verbose headers   'x-served-by': 'cache-atl6242-ATL',
30 verbose headers   'x-cache': 'HIT',
30 verbose headers   'x-cache-hits': '1',
30 verbose headers   'x-timer': 'S1499011684.321091,VS0,VE1',
30 verbose headers   vary: 'Accept-Encoding' }
31 silly get cb [ 200,
31 silly get   { server: 'nginx/1.10.1',
31 silly get     'content-type': 'application/json',
31 silly get     'last-modified': 'Tue, 13 Jun 2017 08:38:11 GMT',
31 silly get     etag: 'W/"593fa473-31537"',
31 silly get     'content-encoding': 'gzip',
31 silly get     'cache-control': 'max-age=300',
31 silly get     'content-length': '14357',
31 silly get     'accept-ranges': 'bytes',
31 silly get     date: 'Sun, 02 Jul 2017 16:08:04 GMT',
31 silly get     via: '1.1 varnish',
31 silly get     age: '269',
31 silly get     connection: 'keep-alive',
31 silly get     'x-served-by': 'cache-atl6242-ATL',
31 silly get     'x-cache': 'HIT',
31 silly get     'x-cache-hits': '1',
31 silly get     'x-timer': 'S1499011684.321091,VS0,VE1',
31 silly get     vary: 'Accept-Encoding' } ]
32 verbose get saving typings to C:\Users\Ivan\AppData\Roaming\npm-cache\registry.npmjs.org\typings\.cache.json
33 verbose correctMkdir C:\Users\Ivan\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
34 silly addNameTag next cb for typings with tag latest
35 silly addNamed typings@2.1.1
36 verbose addNamed "2.1.1" is a plain semver version for typings
37 silly mapToRegistry name typings
38 silly mapToRegistry using default registry
39 silly mapToRegistry registry https://registry.npmjs.org/
40 silly mapToRegistry data Result {
40 silly mapToRegistry   raw: 'typings',
40 silly mapToRegistry   scope: null,
40 silly mapToRegistry   name: 'typings',
40 silly mapToRegistry   rawSpec: '',
40 silly mapToRegistry   spec: 'latest',
40 silly mapToRegistry   type: 'tag' }
41 silly mapToRegistry uri https://registry.npmjs.org/typings
42 verbose addRemoteTarball https://registry.npmjs.org/typings/-/typings-2.1.1.tgz not in flight; adding
43 verbose addRemoteTarball [ 'https://registry.npmjs.org/typings/-/typings-2.1.1.tgz',
43 verbose addRemoteTarball   'bacc69d255970a478e09f76c7f689975d535a78a' ]
44 info retry fetch attempt 1 at 13:08:04
45 info attempt registry request try #1 at 13:08:04
46 http fetch GET https://registry.npmjs.org/typings/-/typings-2.1.1.tgz
47 http fetch 200 https://registry.npmjs.org/typings/-/typings-2.1.1.tgz
48 silly fetchAndShaCheck shasum bacc69d255970a478e09f76c7f689975d535a78a
49 verbose addTmpTarball C:\cygwin64\tmp\npm-13672-c20200ef\registry.npmjs.org\typings\-\typings-2.1.1.tgz not in flight; adding
50 verbose addTmpTarball already have metadata; skipping unpack for typings@2.1.1
51 verbose correctMkdir C:\Users\Ivan\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
52 silly cache afterAdd typings@2.1.1
53 verbose afterAdd C:\Users\Ivan\AppData\Roaming\npm-cache\typings\2.1.1\package\package.json not in flight; writing
54 verbose correctMkdir C:\Users\Ivan\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
55 verbose afterAdd C:\Users\Ivan\AppData\Roaming\npm-cache\typings\2.1.1\package\package.json written
56 verbose installMany cordova@6.3.1 was bundled with taco-toolset@6.3.1
57 verbose installMany cordova-simulate@0.3.9 was bundled with taco-toolset@6.3.1
58 silly install resolved [ { name: 'typings',
58 silly install resolved     version: '2.1.1',
58 silly install resolved     description: 'The TypeScript Definition Manager',
58 silly install resolved     main: 'dist/bin.js',
58 silly install resolved     bin: { typings: 'dist/bin.js' },
58 silly install resolved     files: [ 'dist/', 'typings.json' ],
58 silly install resolved     scripts:
58 silly install resolved      { lint: 'tslint \'src/**/*.ts\'',
58 silly install resolved        build: 'rimraf dist/ && tsc',
58 silly install resolved        docs: 'node scripts/docs-commands.js',
58 silly install resolved        'dependency-check': 'dependency-check . --entry dist/bin.js --missing --no-dev && dependency-check . --entry dist/bin.js --unused --no-dev -i bluebird',
58 silly install resolved        test: 'npm run lint && npm run build && npm run dependency-check',
58 silly install resolved        prepublish: 'node -e "require(\'typings-core\').install({ cwd: process.cwd() })" && npm run build' },
58 silly install resolved     repository: { type: 'git', url: 'git://github.com/typings/typings.git' },
58 silly install resolved     keywords:
58 silly install resolved      [ 'typings',
58 silly install resolved        'typescript',
58 silly install resolved        'definition',
58 silly install resolved        'declaration',
58 silly install resolved        'package',
58 silly install resolved        'manager',
58 silly install resolved        'typed' ],
58 silly install resolved     author:
58 silly install resolved      { name: 'Blake Embrey',
58 silly install resolved        email: 'hello@blakeembrey.com',
58 silly install resolved        url: 'http://blakeembrey.me' },
58 silly install resolved     license: 'MIT',
58 silly install resolved     bugs: { url: 'https://github.com/typings/typings/issues' },
58 silly install resolved     homepage: 'https://github.com/typings/typings',
58 silly install resolved     dependencies:
58 silly install resolved      { archy: '^1.0.0',
58 silly install resolved        bluebird: '^3.1.1',
58 silly install resolved        chalk: '^1.0.0',
58 silly install resolved        'cli-truncate': '^1.0.0',
58 silly install resolved        columnify: '^1.5.2',
58 silly install resolved        'elegant-spinner': '^1.0.1',
58 silly install resolved        'has-unicode': '^2.0.1',
58 silly install resolved        listify: '^1.0.0',
58 silly install resolved        'log-update': '^1.0.2',
58 silly install resolved        minimist: '^1.2.0',
58 silly install resolved        'promise-finally': '^3.0.0',
58 silly install resolved        'typings-core': '^2.3.3',
58 silly install resolved        'update-notifier': '^2.0.0',
58 silly install resolved        wordwrap: '^1.0.0',
58 silly install resolved        xtend: '^4.0.1' },
58 silly install resolved     devDependencies:
58 silly install resolved      { 'dependency-check': '^2.5.1',
58 silly install resolved        nock: '^9.0.0',
58 silly install resolved        rimraf: '^2.5.2',
58 silly install resolved        'ts-node': '^3.0.0',
58 silly install resolved        tslint: '^5.0.0',
58 silly install resolved        'tslint-config-standard': '^5.0.0',
58 silly install resolved        typescript: '^2.1.4' },
58 silly install resolved     gitHead: 'ce773a3f6ac37fd48d7acc498ed54232bd5ef6ca',
58 silly install resolved     _id: 'typings@2.1.1',
58 silly install resolved     _shasum: 'bacc69d255970a478e09f76c7f689975d535a78a',
58 silly install resolved     _from: 'typings@latest',
58 silly install resolved     _npmVersion: '3.10.10',
58 silly install resolved     _nodeVersion: '7.3.0',
